Vârdformu skaits:	3997
	1 VD1694 4Moz 32:13
	-----
	14


ap§tiprina

	1 VD1694 4Moz 30:15
	-----
	1


ap§tiprinaht

	1 VD1694 4Moz 30:14
	-----
	1


ap§tiprinahts

	1 VD1694 4Moz 21:27
	-----
	1


ap§tiprinajis

	1 VD1694 4Moz 30:15
	-----
	1


ap§wehrejees

	1 VD1694 4Moz 30:3
	-----
	1


apòehmuúees

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:7
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:10
	1 VD1694 4Moz 30:11
	1 VD1694 4Moz 30:12
	-----
	8


apòem

	1 VD1694 4Moz 36:6
	-----
	1


apòemmahs

	1 VD1694 4Moz 30:3
	1 VD1694 4Moz 30:4
	-----
	2


apòemúchanahm

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:12
	-----
	4


apòemúchanas

	1 VD1694 4Moz 30:13
	1 VD1694 4Moz 30:15
	-----
	2


apòemúchanu

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:14
	-----
	2


apúedloja

	1 VD1694 4Moz 22:21
	-----
	1


apúegga^

	1 VD1694 4Moz 4:10
	-----
	1


apúeggu

	1 VD1694 4Moz 4:6
	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 4:12
	1 VD1694 4Moz 4:14
	3 VD1694 4Moz 4:25
	1 VD1694 4Moz 4:26
	-----
	9


apúeggus

	1 VD1694 4Moz 4:15
	-----
	1


apúegs

	2 VD1694 4Moz 3:25
	1 VD1694 4Moz 3:26
	-----
	3


apúegt

	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 4:12
	-----
	5


apúegtas

	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 4:7
	-----
	2


apúegts

	1 VD1694 4Moz 4:20
	-----
	1


apúlazzit

	1 VD1694 4Moz 19:18
	1 VD1694 4Moz 19:19
	-----
	2


apúmehjuúi

	1 VD1694 4Moz 22:29
	-----
	1


apúohla

	1 VD1694 4Moz 11:0
	-----
	1


apúohlahs

	1 VD1694 4Moz 32:0
	-----
	1


apúohlija

	1 VD1694 4Moz 21:2
	-----
	1


apúohlijahs

	1 VD1694 4Moz 6:2
	-----
	1


apúohlijees

	1 VD1694 4Moz 6:4
	2 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:6
	-----
	4


apúohlijis

	1 VD1694 4Moz 10:29
	-----
	1


apúohlijs

	1 VD1694 4Moz 30:3
	-----
	1


apúohlijuúees

	1 VD1694 4Moz 30:11
	-----
	1


apúohlita

	1 VD1694 4Moz 27:0
	-----
	1


apúohlitas

	1 VD1694 4Moz 34:0
	-----
	1


apúohlitu

	1 VD1694 4Moz 33:0
	-----
	1


apúohliúchana

	1 VD1694 4Moz 30:10
	-----
	1


apúohliúchanahm

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:12
	-----
	4


apúohliúchanas

	1 VD1694 4Moz 6:0
	1 VD1694 4Moz 6:8
	1 VD1694 4Moz 6:12
	1 VD1694 4Moz 6:13
	2 VD1694 4Moz 6:18
	1 VD1694 4Moz 6:21
	1 VD1694 4Moz 15:3
	1 VD1694 4Moz 15:8
	1 VD1694 4Moz 30:0
	1 VD1694 4Moz 30:7
	1 VD1694 4Moz 30:13
	1 VD1694 4Moz 30:15
	-----
	13


apúohliúchanas=pateikúchanas

	1 VD1694 4Moz 15:0
	-----
	1


apúohliúchanu

	1 VD1694 4Moz 30:3
	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:14
	-----
	4


ar

	1 VD1694 4Moz 1:4
	1 VD1694 4Moz 1:17
	1 VD1694 4Moz 1:47
	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 2:17
	1 VD1694 4Moz 2:32
	1 VD1694 4Moz 2:33
	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:17
	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 3:31
	1 VD1694 4Moz 3:38
	1 VD1694 4Moz 4:4
	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 4:7
	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:10
	1 VD1694 4Moz 4:11
	2 VD1694 4Moz 4:12
	1 VD1694 4Moz 4:14
	1 VD1694 4Moz 4:26
	3 VD1694 4Moz 4:32
	1 VD1694 4Moz 5:0
	1 VD1694 4Moz 5:6
	1 VD1694 4Moz 5:7
	1 VD1694 4Moz 5:8
	1 VD1694 4Moz 5:23
	3 VD1694 4Moz 6:15
	1 VD1694 4Moz 6:17
	2 VD1694 4Moz 6:20
	1 VD1694 4Moz 7:0
	2 VD1694 4Moz 7:1
	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:14
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:20
	1 VD1694 4Moz 7:25
	1 VD1694 4Moz 7:26
	1 VD1694 4Moz 7:31
	1 VD1694 4Moz 7:32
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:38
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:44
	1 VD1694 4Moz 7:49
	1 VD1694 4Moz 7:50
	1 VD1694 4Moz 7:55
	1 VD1694 4Moz 7:56
	1 VD1694 4Moz 7:61
	1 VD1694 4Moz 7:62
	1 VD1694 4Moz 7:67
	1 VD1694 4Moz 7:68
	1 VD1694 4Moz 7:73
	1 VD1694 4Moz 7:74
	1 VD1694 4Moz 7:79
	1 VD1694 4Moz 7:80
	1 VD1694 4Moz 7:86
	1 VD1694 4Moz 7:87
	1 VD1694 4Moz 7:89
	2 VD1694 4Moz 8:8
	1 VD1694 4Moz 9:11
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 10:4
	1 VD1694 4Moz 10:5
	2 VD1694 4Moz 10:6
	1 VD1694 4Moz 10:7
	1 VD1694 4Moz 10:8
	1 VD1694 4Moz 10:9
	1 VD1694 4Moz 10:10
	1 VD1694 4Moz 10:29
	2 VD1694 4Moz 10:32
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:5
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 11:16
	2 VD1694 4Moz 11:17
	1 VD1694 4Moz 11:18
	1 VD1694 4Moz 11:30
	1 VD1694 4Moz 11:33
	1 VD1694 4Moz 12:0
	1 VD1694 4Moz 12:6
	1 VD1694 4Moz 12:8
	2 VD1694 4Moz 12:11
	2 VD1694 4Moz 13:24
	1 VD1694 4Moz 13:28
	1 VD1694 4Moz 13:32
	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 14:8
	1 VD1694 4Moz 14:9
	1 VD1694 4Moz 14:10
	1 VD1694 4Moz 14:14
	1 VD1694 4Moz 14:21
	1 VD1694 4Moz 14:24
	1 VD1694 4Moz 14:27
	1 VD1694 4Moz 14:43
	1 VD1694 4Moz 14:44
	1 VD1694 4Moz 15:0
	1 VD1694 4Moz 15:4
	1 VD1694 4Moz 15:6
	1 VD1694 4Moz 15:9
	3 VD1694 4Moz 15:11
	1 VD1694 4Moz 15:12
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 15:28
	1 VD1694 4Moz 15:30
	1 VD1694 4Moz 15:31
	1 VD1694 4Moz 15:34
	1 VD1694 4Moz 15:35
	1 VD1694 4Moz 15:36
	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:2
	1 VD1694 4Moz 16:10
	1 VD1694 4Moz 16:13
	1 VD1694 4Moz 16:14
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:27
	1 VD1694 4Moz 16:30
	2 VD1694 4Moz 16:32
	1 VD1694 4Moz 16:40
	1 VD1694 4Moz 17:5
	1 VD1694 4Moz 18:1
	2 VD1694 4Moz 18:2
	1 VD1694 4Moz 18:7
	1 VD1694 4Moz 18:8
	3 VD1694 4Moz 18:9
	2 VD1694 4Moz 18:11
	1 VD1694 4Moz 18:17
	2 VD1694 4Moz 18:19
	1 VD1694 4Moz 18:21
	1 VD1694 4Moz 19:0
	1 VD1694 4Moz 19:4
	1 VD1694 4Moz 19:5
	1 VD1694 4Moz 19:7
	2 VD1694 4Moz 19:8
	1 VD1694 4Moz 19:12
	1 VD1694 4Moz 19:16
	1 VD1694 4Moz 19:19
	1 VD1694 4Moz 20:3
	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 20:13
	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 20:19
	1 VD1694 4Moz 20:20
	1 VD1694 4Moz 21:3
	2 VD1694 4Moz 21:15
	1 VD1694 4Moz 21:18
	1 VD1694 4Moz 21:24
	1 VD1694 4Moz 22:12
	1 VD1694 4Moz 22:13
	1 VD1694 4Moz 22:14
	1 VD1694 4Moz 22:19
	1 VD1694 4Moz 22:20
	1 VD1694 4Moz 22:21
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:23
	1 VD1694 4Moz 22:27
	1 VD1694 4Moz 22:31
	2 VD1694 4Moz 22:35
	1 VD1694 4Moz 22:39
	1 VD1694 4Moz 23:6
	1 VD1694 4Moz 23:13
	1 VD1694 4Moz 23:21
	1 VD1694 4Moz 24:8
	2 VD1694 4Moz 25:0
	1 VD1694 4Moz 25:1
	1 VD1694 4Moz 25:3
	1 VD1694 4Moz 25:5
	1 VD1694 4Moz 25:13
	1 VD1694 4Moz 25:14
	1 VD1694 4Moz 25:18
	1 VD1694 4Moz 26:3
	1 VD1694 4Moz 26:10
	1 VD1694 4Moz 27:21
	1 VD1694 4Moz 28:5
	2 VD1694 4Moz 28:9
	2 VD1694 4Moz 28:12
	1 VD1694 4Moz 28:13
	1 VD1694 4Moz 28:15
	1 VD1694 4Moz 28:20
	1 VD1694 4Moz 28:21
	1 VD1694 4Moz 28:24
	1 VD1694 4Moz 28:28
	1 VD1694 4Moz 28:29
	2 VD1694 4Moz 28:31
	1 VD1694 4Moz 29:3
	1 VD1694 4Moz 29:4
	1 VD1694 4Moz 29:6
	1 VD1694 4Moz 29:9
	1 VD1694 4Moz 29:11
	1 VD1694 4Moz 29:14
	1 VD1694 4Moz 29:15
	1 VD1694 4Moz 29:19
	2 VD1694 4Moz 29:27
	2 VD1694 4Moz 29:30
	2 VD1694 4Moz 29:33
	3 VD1694 4Moz 29:39
	1 VD1694 4Moz 30:11
	1 VD1694 4Moz 31:0
	2 VD1694 4Moz 31:6
	1 VD1694 4Moz 31:8
	3 VD1694 4Moz 31:10
	1 VD1694 4Moz 31:23
	1 VD1694 4Moz 32:0
	1 VD1694 4Moz 32:29
	1 VD1694 4Moz 32:30
	3 VD1694 4Moz 32:33
	2 VD1694 4Moz 32:38
	1 VD1694 4Moz 32:42
	1 VD1694 4Moz 33:0
	1 VD1694 4Moz 34:0
	1 VD1694 4Moz 35:7
	1 VD1694 4Moz 35:16
	1 VD1694 4Moz 35:17
	1 VD1694 4Moz 35:18
	1 VD1694 4Moz 35:20
	1 VD1694 4Moz 35:21
	1 VD1694 4Moz 35:25
	1 VD1694 4Moz 35:31
	-----
	259


arada^

	1 VD1694 4Moz 33:24
	-----
	1


aradas

	1 VD1694 4Moz 33:25
	-----
	1


arads

	1 VD1694 4Moz 21:1
	1 VD1694 4Moz 33:40
	-----
	2


aradu

	1 VD1694 4Moz 21:0
	-----
	1


arditeºu

	1 VD1694 4Moz 26:40
	-----
	1


ards

	1 VD1694 4Moz 26:40
	-----
	1


arie#liteºu

	1 VD1694 4Moz 26:17
	-----
	1


arie#ïa

	1 VD1694 4Moz 26:17
	-----
	1


arnons

	1 VD1694 4Moz 21:13
	-----
	1


arnoòa

	1 VD1694 4Moz 21:13
	1 VD1694 4Moz 21:14
	1 VD1694 4Moz 21:15
	1 VD1694 4Moz 21:24
	1 VD1694 4Moz 21:28
	1 VD1694 4Moz 22:36
	-----
	6


arnoòam

	1 VD1694 4Moz 21:26
	-----
	1


aroda

	1 VD1694 4Moz 26:17
	-----
	1


aroditeºu

	1 VD1694 4Moz 26:17
	-----
	1


arri

	1 VD1694 4Moz 1:4
	1 VD1694 4Moz 3:37
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 16:14
	1 VD1694 4Moz 16:34
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 20:5
	1 VD1694 4Moz 24:24
	1 VD1694 4Moz 31:8
	1 VD1694 4Moz 31:24
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:32
	1 VD1694 4Moz 35:33
	-----
	13


arrid§an

	1 VD1694 4Moz 1:14
	1 VD1694 4Moz 4:7
	1 VD1694 4Moz 4:10
	1 VD1694 4Moz 4:12
	1 VD1694 4Moz 4:22
	1 VD1694 4Moz 4:38
	1 VD1694 4Moz 6:17
	1 VD1694 4Moz 9:17
	1 VD1694 4Moz 10:10
	1 VD1694 4Moz 10:32
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 12:2
	1 VD1694 4Moz 13:21
	1 VD1694 4Moz 13:29
	1 VD1694 4Moz 13:34
	1 VD1694 4Moz 15:14
	1 VD1694 4Moz 15:26
	1 VD1694 4Moz 16:10
	1 VD1694 4Moz 16:13
	1 VD1694 4Moz 16:17
	1 VD1694 4Moz 16:18
	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 18:28
	1 VD1694 4Moz 22:19
	1 VD1694 4Moz 22:30
	1 VD1694 4Moz 24:12
	1 VD1694 4Moz 24:24
	1 VD1694 4Moz 24:25
	1 VD1694 4Moz 27:11
	1 VD1694 4Moz 27:13
	1 VD1694 4Moz 29:1
	1 VD1694 4Moz 29:12
	1 VD1694 4Moz 33:4
	1 VD1694 4Moz 35:20
	1 VD1694 4Moz 36:4
	-----
	35


arrig

	1 VD1694 4Moz 11:23
	1 VD1694 4Moz 13:19
	2 VD1694 4Moz 13:20
	2 VD1694 4Moz 13:21
	1 VD1694 4Moz 16:22
	1 VD1694 4Moz 20:10
	1 VD1694 4Moz 32:6
	-----
	9


arru

	1 VD1694 4Moz 21:28
	-----
	1


arweru

	1 VD1694 4Moz 32:34
	-----
	1


atarot=soweru

	1 VD1694 4Moz 32:35
	-----
	1


atarota

	1 VD1694 4Moz 32:3
	-----
	1


atarotu

	1 VD1694 4Moz 32:34
	-----
	1


atbildeht

	1 VD1694 4Moz 18:1
	-----
	1


atbildeja

	1 VD1694 4Moz 11:28
	1 VD1694 4Moz 22:18
	1 VD1694 4Moz 23:12
	1 VD1694 4Moz 23:26
	1 VD1694 4Moz 32:31
	-----
	5


atdarrihs

	1 VD1694 4Moz 16:30
	-----
	1


atdarrija

	1 VD1694 4Moz 16:32
	1 VD1694 4Moz 26:10
	-----
	2


atdarritas

	1 VD1694 4Moz 24:4
	1 VD1694 4Moz 24:16
	-----
	2


atgahdaht

	1 VD1694 4Moz 15:40
	-----
	1


atgahdajamees

	1 VD1694 4Moz 11:5
	-----
	1


atgahdajat

	1 VD1694 4Moz 15:39
	-----
	1


atgree§ahs

	1 VD1694 4Moz 13:26
	1 VD1694 4Moz 16:50
	1 VD1694 4Moz 21:33
	1 VD1694 4Moz 23:6
	1 VD1694 4Moz 24:25
	-----
	5


atgree§chamees

	1 VD1694 4Moz 14:4
	-----
	1


atgree§ees

	1 VD1694 4Moz 10:36
	-----
	1


atgree§i

	1 VD1694 4Moz 23:18
	-----
	1


atgree§iúeetees

	1 VD1694 4Moz 32:15
	-----
	1


atgree§iúimees

	1 VD1694 4Moz 32:18
	-----
	1


atgree§tees

	1 VD1694 4Moz 35:25
	1 VD1694 4Moz 35:28
	-----
	2


atgree§uúchees

	1 VD1694 4Moz 14:36
	-----
	1


atkahpe

	1 VD1694 4Moz 22:23
	-----
	1


atkahpees

	1 VD1694 4Moz 24:11
	-----
	1


atkahpeetees

	1 VD1694 4Moz 16:24
	1 VD1694 4Moz 16:26
	-----
	2


atkahpis

	1 VD1694 4Moz 14:34
	-----
	1


atkahpj

	1 VD1694 4Moz 16:0
	-----
	1


atkahpt

	1 VD1694 4Moz 22:26
	-----
	1


atkahpuúchi

	1 VD1694 4Moz 14:43
	-----
	1


atkahpuúees

	1 VD1694 4Moz 22:33
	-----
	1


atkahpuúi

	1 VD1694 4Moz 22:33
	-----
	1


atkal

	1 VD1694 4Moz 13:0
	-----
	1


atkaï

	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 6:0
	1 VD1694 4Moz 11:4
	1 VD1694 4Moz 12:0
	1 VD1694 4Moz 12:14
	1 VD1694 4Moz 12:15
	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 35:32
	-----
	9


atleek

	1 VD1694 4Moz 3:0
	-----
	1


atlikke

	1 VD1694 4Moz 31:32
	-----
	1


atlikkuúchus

	1 VD1694 4Moz 24:19
	-----
	1


atlizzinaht

	1 VD1694 4Moz 9:12
	-----
	1


atlizzinahts

	1 VD1694 4Moz 21:35
	-----
	1


atlizzinaúeet

	1 VD1694 4Moz 33:55
	-----
	1


atlizzis

	1 VD1694 4Moz 26:65
	-----
	1


atmettiúchu

	1 VD1694 4Moz 14:12
	-----
	1


atmettuúchi

	1 VD1694 4Moz 11:20
	1 VD1694 4Moz 14:31
	-----
	2


atne§t

	1 VD1694 4Moz 5:15
	1 VD1694 4Moz 6:13
	-----
	2


atneús

	1 VD1694 4Moz 13:0
	-----
	1


atneúúe

	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 31:12
	-----
	2


atneúúihs

	1 VD1694 4Moz 18:15
	-----
	1


atneúúuúchi

	1 VD1694 4Moz 31:50
	-----
	1


atpakkaï

	1 VD1694 4Moz 13:0
	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 14:25
	1 VD1694 4Moz 17:10
	1 VD1694 4Moz 22:34
	1 VD1694 4Moz 23:5
	1 VD1694 4Moz 23:16
	1 VD1694 4Moz 32:22
	-----
	8


atpleúch

	1 VD1694 4Moz 3:12
	1 VD1694 4Moz 8:16
	1 VD1694 4Moz 18:15
	-----
	3


atradde

	1 VD1694 4Moz 15:32
	1 VD1694 4Moz 15:33
	-----
	2


atraddihs

	1 VD1694 4Moz 32:23
	-----
	1


atraddis

	1 VD1694 4Moz 11:11
	1 VD1694 4Moz 11:15
	1 VD1694 4Moz 31:50
	1 VD1694 4Moz 35:27
	-----
	4


atradduúchi

	1 VD1694 4Moz 32:5
	-----
	1


atraitnes

	1 VD1694 4Moz 30:0
	1 VD1694 4Moz 30:10
	-----
	2


atrauj

	1 VD1694 4Moz 30:3
	-----
	1


atraujahs

	1 VD1694 4Moz 9:13
	-----
	1


atrauta

	1 VD1694 4Moz 36:3
	-----
	1


atra§ta

	1 VD1694 4Moz 5:13
	-----
	1


atreeb

	1 VD1694 4Moz 31:2
	-----
	1


atreebeja

	1 VD1694 4Moz 35:12
	-----
	1


atreebúchanu

	1 VD1694 4Moz 31:3
	-----
	1


atwedd

	1 VD1694 4Moz 11:0
	-----
	1


atwedde

	1 VD1694 4Moz 11:31
	1 VD1694 4Moz 25:6
	-----
	2


atweddis

	1 VD1694 4Moz 23:7
	-----
	1


atwehre

	1 VD1694 4Moz 22:28
	1 VD1694 4Moz 22:31
	-----
	2


atwehrtas

	1 VD1694 4Moz 24:4
	1 VD1694 4Moz 24:16
	-----
	2


atwehrti

	1 VD1694 4Moz 19:15
	-----
	1


at§ih§t

	1 VD1694 4Moz 24:16
	-----
	1


at§ih§tat

	1 VD1694 4Moz 14:34
	-----
	1


at§ihúchanu

	1 VD1694 4Moz 24:16
	-----
	1


at§ihúeet

	1 VD1694 4Moz 16:28
	1 VD1694 4Moz 16:30
	-----
	2


at§innuúchas

	1 VD1694 4Moz 31:17
	1 VD1694 4Moz 31:35
	-----
	2


at§tahdinatas

	1 VD1694 4Moz 30:10
	-----
	1


at§tahjahs

	1 VD1694 4Moz 12:9
	-----
	1


at§tahje

	1 VD1694 4Moz 12:10
	1 VD1694 4Moz 14:44
	1 VD1694 4Moz 20:21
	-----
	3


at§tahji

	1 VD1694 4Moz 10:31
	-----
	1


at§tahjis

	1 VD1694 4Moz 14:9
	-----
	1


at§tahtees

	1 VD1694 4Moz 8:25
	-----
	1


atòem

	1 VD1694 4Moz 21:7
	-----
	1


atòemt

	1 VD1694 4Moz 11:17
	-----
	1


atúazziúchu

	1 VD1694 4Moz 22:8
	1 VD1694 4Moz 23:3
	-----
	2


atúchíihris

	1 VD1694 4Moz 16:9
	-----
	1


atúchíirt

	1 VD1694 4Moz 8:14
	-----
	1


atúchíirtajs

	1 VD1694 4Moz 6:2
	-----
	1


atúchíirtees

	1 VD1694 4Moz 6:5
	-----
	1


atúchíirúchana

	1 VD1694 4Moz 6:12
	-----
	1


atúchíiººeetees

	1 VD1694 4Moz 16:21
	-----
	1


atúegt

	1 VD1694 4Moz 5:18
	-----
	1


atúwabbinaht

	1 VD1694 4Moz 6:0
	-----
	1


augliga

	1 VD1694 4Moz 5:28
	-----
	1


auglis

	1 VD1694 4Moz 13:28
	1 VD1694 4Moz 18:30
	-----
	2


augoúchu

	1 VD1694 4Moz 11:0
	-----
	1


augt

	1 VD1694 4Moz 6:5
	-----
	1


augumam

	1 VD1694 4Moz 14:18
	-----
	1


augumi

	1 VD1694 4Moz 32:13
	-----
	1


aug§ta=pree§teºa

	1 VD1694 4Moz 35:28
	-----
	1


aug§ta^

	1 VD1694 4Moz 24:21
	-----
	1


aug§tahm

	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:12
	-----
	2


aug§tajo

	1 VD1694 4Moz 36:1
	-----
	1


aug§tajus

	1 VD1694 4Moz 24:17
	-----
	1


aug§takee

	1 VD1694 4Moz 7:2
	-----
	1


aug§tas

	1 VD1694 4Moz 30:13
	1 VD1694 4Moz 30:15
	1 VD1694 4Moz 33:52
	-----
	3


aug§tee

	1 VD1694 4Moz 36:1
	-----
	1


aug§ti

	1 VD1694 4Moz 22:17
	1 VD1694 4Moz 24:7
	1 VD1694 4Moz 24:11
	1 VD1694 4Moz 30:3
	1 VD1694 4Moz 30:4
	1 VD1694 4Moz 30:7
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:10
	1 VD1694 4Moz 30:11
	1 VD1694 4Moz 30:12
	-----
	10


aug§to

	1 VD1694 4Moz 21:28
	-----
	1


aug§ts=pree§teris

	1 VD1694 4Moz 35:25
	1 VD1694 4Moz 35:28
	1 VD1694 4Moz 35:32
	-----
	3


aug§tu

	1 VD1694 4Moz 21:20
	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:14
	1 VD1694 4Moz 33:3
	-----
	4


aug§tu=pree§teri

	1 VD1694 4Moz 20:0
	-----
	1


aug§tuma

	1 VD1694 4Moz 23:9
	-----
	1


aug§tuma`

	1 VD1694 4Moz 11:31
	-----
	1


augïeem

	1 VD1694 4Moz 13:21
	1 VD1694 4Moz 18:13
	-----
	2


augïus

	1 VD1694 4Moz 13:27
	-----
	1


augúcham

	1 VD1694 4Moz 13:18
	1 VD1694 4Moz 14:40
	1 VD1694 4Moz 20:25
	-----
	3


augúchop

	1 VD1694 4Moz 13:31
	1 VD1694 4Moz 20:5
	-----
	2


augúchpuúúes

	1 VD1694 4Moz 7:89
	-----
	1


augúchu

	1 VD1694 4Moz 14:42
	1 VD1694 4Moz 14:44
	1 VD1694 4Moz 21:5
	1 VD1694 4Moz 21:33
	-----
	4


aukli

	1 VD1694 4Moz 15:38
	-----
	1


auna

	1 VD1694 4Moz 6:19
	1 VD1694 4Moz 28:12
	1 VD1694 4Moz 28:14
	1 VD1694 4Moz 28:20
	1 VD1694 4Moz 28:28
	1 VD1694 4Moz 29:3
	1 VD1694 4Moz 29:9
	1 VD1694 4Moz 29:14
	1 VD1694 4Moz 29:37
	-----
	9


auneem

	1 VD1694 4Moz 29:14
	1 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:21
	1 VD1694 4Moz 29:24
	1 VD1694 4Moz 29:27
	1 VD1694 4Moz 29:30
	1 VD1694 4Moz 29:33
	-----
	7


auni

	1 VD1694 4Moz 7:17
	1 VD1694 4Moz 7:29
	1 VD1694 4Moz 7:35
	1 VD1694 4Moz 7:41
	1 VD1694 4Moz 7:47
	1 VD1694 4Moz 7:53
	1 VD1694 4Moz 7:59
	1 VD1694 4Moz 7:65
	1 VD1694 4Moz 7:71
	1 VD1694 4Moz 7:77
	1 VD1694 4Moz 7:83
	1 VD1694 4Moz 7:87
	1 VD1694 4Moz 7:88
	-----
	13


auns

	1 VD1694 4Moz 5:8
	1 VD1694 4Moz 7:15
	1 VD1694 4Moz 7:27
	1 VD1694 4Moz 7:33
	1 VD1694 4Moz 7:39
	1 VD1694 4Moz 7:45
	1 VD1694 4Moz 7:51
	1 VD1694 4Moz 7:57
	1 VD1694 4Moz 7:63
	1 VD1694 4Moz 7:69
	1 VD1694 4Moz 7:75
	1 VD1694 4Moz 7:81
	1 VD1694 4Moz 15:6
	-----
	13


aunu

	1 VD1694 4Moz 6:14
	1 VD1694 4Moz 6:17
	1 VD1694 4Moz 7:21
	1 VD1694 4Moz 15:11
	1 VD1694 4Moz 23:2
	1 VD1694 4Moz 23:4
	1 VD1694 4Moz 23:14
	1 VD1694 4Moz 23:30
	1 VD1694 4Moz 28:11
	1 VD1694 4Moz 28:19
	1 VD1694 4Moz 28:27
	1 VD1694 4Moz 29:2
	1 VD1694 4Moz 29:8
	1 VD1694 4Moz 29:36
	-----
	14


aunus

	1 VD1694 4Moz 7:23
	1 VD1694 4Moz 23:1
	1 VD1694 4Moz 23:29
	1 VD1694 4Moz 29:13
	1 VD1694 4Moz 29:17
	1 VD1694 4Moz 29:20
	1 VD1694 4Moz 29:23
	1 VD1694 4Moz 29:26
	1 VD1694 4Moz 29:29
	1 VD1694 4Moz 29:32
	-----
	10


auìuríu

	1 VD1694 4Moz 11:5
	-----
	1


auúchu=sprahd§ehm

	1 VD1694 4Moz 31:50
	-----
	1


auúi^s

	1 VD1694 4Moz 14:28
	-----
	1


auúim

	1 VD1694 4Moz 11:18
	-----
	1


auúis

	1 VD1694 4Moz 23:18
	-----
	1


awis

	1 VD1694 4Moz 27:17
	-----
	1


awohts

	1 VD1694 4Moz 21:15
	-----
	1


awot=ja&iru

	1 VD1694 4Moz 32:41
	-----
	1


awoúchi

	1 VD1694 4Moz 33:9
	-----
	1


aws

	1 VD1694 4Moz 18:17
	-----
	1


azar=adaru

	1 VD1694 4Moz 34:4
	-----
	1


azerota

