Vârdformu skaits:	2788
	1 VD1689_94 3Moz 15:5
	1 VD1689_94 3Moz 15:6
	1 VD1689_94 3Moz 15:7
	1 VD1689_94 3Moz 15:8
	1 VD1689_94 3Moz 15:10
	1 VD1689_94 3Moz 15:11
	1 VD1689_94 3Moz 15:12
	1 VD1689_94 3Moz 15:13
	1 VD1689_94 3Moz 15:16
	1 VD1689_94 3Moz 15:17
	1 VD1689_94 3Moz 15:18
	1 VD1689_94 3Moz 15:19
	1 VD1689_94 3Moz 15:21
	1 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:26
	1 VD1689_94 3Moz 16:0
	2 VD1689_94 3Moz 16:3
	3 VD1689_94 3Moz 16:4
	2 VD1689_94 3Moz 16:12
	2 VD1689_94 3Moz 16:14
	2 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 16:19
	1 VD1689_94 3Moz 16:24
	1 VD1689_94 3Moz 16:26
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 16:28
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 17:15
	1 VD1689_94 3Moz 18:20
	4 VD1689_94 3Moz 18:23
	2 VD1689_94 3Moz 18:24
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 19:15
	1 VD1689_94 3Moz 19:17
	2 VD1689_94 3Moz 19:19
	1 VD1689_94 3Moz 19:22
	1 VD1689_94 3Moz 19:26
	1 VD1689_94 3Moz 19:29
	1 VD1689_94 3Moz 19:35
	1 VD1689_94 3Moz 20:2
	2 VD1689_94 3Moz 20:10
	2 VD1689_94 3Moz 20:14
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:24
	1 VD1689_94 3Moz 20:27
	1 VD1689_94 3Moz 21:9
	1 VD1689_94 3Moz 21:18
	1 VD1689_94 3Moz 21:20
	1 VD1689_94 3Moz 22:5
	1 VD1689_94 3Moz 22:6
	1 VD1689_94 3Moz 22:8
	1 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 22:28
	1 VD1689_94 3Moz 23:8
	2 VD1689_94 3Moz 23:13
	1 VD1689_94 3Moz 23:17
	2 VD1689_94 3Moz 23:18
	2 VD1689_94 3Moz 23:20
	1 VD1689_94 3Moz 23:25
	1 VD1689_94 3Moz 23:27
	2 VD1689_94 3Moz 23:36
	1 VD1689_94 3Moz 23:37
	1 VD1689_94 3Moz 24:0
	1 VD1689_94 3Moz 24:10
	1 VD1689_94 3Moz 24:14
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:41
	2 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 25:51
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 26:9
	1 VD1689_94 3Moz 26:26
	2 VD1689_94 3Moz 26:40
	1 VD1689_94 3Moz 26:41
	3 VD1689_94 3Moz 26:42
	1 VD1689_94 3Moz 26:43
	1 VD1689_94 3Moz 26:44
	2 VD1689_94 3Moz 27:32
	-----
	207


arabeºeem

	1 VD1689_94 3Moz 11:30
	-----
	1


argolu

	1 VD1689_94 3Moz 11:22
	-----
	1


arr

	1 VD1689_94 3Moz 10:19
	1 VD1689_94 3Moz 13:55
	-----
	2


arri

	1 VD1689_94 3Moz 2:0
	1 VD1689_94 3Moz 4:19
	1 VD1689_94 3Moz 7:26
	1 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 8:33
	1 VD1689_94 3Moz 10:7
	1 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 14:15
	1 VD1689_94 3Moz 16:25
	1 VD1689_94 3Moz 17:7
	1 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 18:18
	1 VD1689_94 3Moz 18:19
	1 VD1689_94 3Moz 18:20
	1 VD1689_94 3Moz 18:23
	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 19:12
	1 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 20:20
	1 VD1689_94 3Moz 21:11
	1 VD1689_94 3Moz 21:13
	1 VD1689_94 3Moz 22:0
	1 VD1689_94 3Moz 22:22
	1 VD1689_94 3Moz 22:25
	1 VD1689_94 3Moz 22:28
	1 VD1689_94 3Moz 23:39
	1 VD1689_94 3Moz 24:5
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 26:6
	1 VD1689_94 3Moz 26:24
	1 VD1689_94 3Moz 27:33
	-----
	32


arrid§an

	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 7:32
	1 VD1689_94 3Moz 8:13
	1 VD1689_94 3Moz 8:20
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 8:26
	1 VD1689_94 3Moz 8:30
	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 13:18
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:19
	1 VD1689_94 3Moz 15:8
	1 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 16:7
	1 VD1689_94 3Moz 16:12
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 23:12
	1 VD1689_94 3Moz 23:18
	1 VD1689_94 3Moz 23:19
	1 VD1689_94 3Moz 24:19
	1 VD1689_94 3Moz 25:8
	1 VD1689_94 3Moz 25:11
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:45
	1 VD1689_94 3Moz 26:6
	1 VD1689_94 3Moz 26:16
	1 VD1689_94 3Moz 26:17
	1 VD1689_94 3Moz 26:24
	1 VD1689_94 3Moz 26:27
	2 VD1689_94 3Moz 26:42
	1 VD1689_94 3Moz 27:16
	-----
	38


aúúeem

	1 VD1689_94 3Moz 11:27
	-----
	1


aúúina

	1 VD1689_94 3Moz 12:4
	-----
	1


aúúini

	2 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 1:11
	1 VD1689_94 3Moz 3:2
	1 VD1689_94 3Moz 3:8
	1 VD1689_94 3Moz 3:13
	1 VD1689_94 3Moz 3:17
	1 VD1689_94 3Moz 4:5
	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 4:18
	2 VD1689_94 3Moz 4:25
	1 VD1689_94 3Moz 4:30
	2 VD1689_94 3Moz 4:34
	1 VD1689_94 3Moz 6:27
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 7:26
	1 VD1689_94 3Moz 7:27
	1 VD1689_94 3Moz 7:33
	2 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 8:19
	1 VD1689_94 3Moz 8:24
	2 VD1689_94 3Moz 9:9
	1 VD1689_94 3Moz 9:12
	1 VD1689_94 3Moz 9:18
	1 VD1689_94 3Moz 12:5
	1 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:28
	1 VD1689_94 3Moz 14:52
	1 VD1689_94 3Moz 16:14
	3 VD1689_94 3Moz 16:15
	2 VD1689_94 3Moz 16:18
	1 VD1689_94 3Moz 17:4
	1 VD1689_94 3Moz 17:6
	2 VD1689_94 3Moz 17:10
	2 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 17:14
	1 VD1689_94 3Moz 19:16
	1 VD1689_94 3Moz 19:26
	-----
	49


aúúini^

	1 VD1689_94 3Moz 17:11
	-----
	1


aúúinim

	1 VD1689_94 3Moz 1:15
	-----
	1


aúúinis

	1 VD1689_94 3Moz 3:0
	-----
	1


aúúins

	2 VD1689_94 3Moz 4:6
	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 4:16
	1 VD1689_94 3Moz 4:17
	1 VD1689_94 3Moz 4:18
	1 VD1689_94 3Moz 4:30
	2 VD1689_94 3Moz 5:9
	1 VD1689_94 3Moz 6:30
	1 VD1689_94 3Moz 8:23
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 8:30
	1 VD1689_94 3Moz 9:9
	1 VD1689_94 3Moz 10:18
	1 VD1689_94 3Moz 14:6
	1 VD1689_94 3Moz 14:51
	1 VD1689_94 3Moz 16:14
	1 VD1689_94 3Moz 16:19
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 17:4
	1 VD1689_94 3Moz 17:11
	2 VD1689_94 3Moz 17:14
	1 VD1689_94 3Moz 20:9
	1 VD1689_94 3Moz 20:11
	1 VD1689_94 3Moz 20:12
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:18
	1 VD1689_94 3Moz 20:27
	-----
	31


aúúins=grehkus

	1 VD1689_94 3Moz 20:0
	-----
	1


aúúins=radda

	1 VD1689_94 3Moz 18:6
	-----
	1


aúúins=raddeem

	1 VD1689_94 3Moz 18:0
	-----
	1


aúúins=raddu

	1 VD1689_94 3Moz 21:2
	-----
	1


aúúins=radneeze

	1 VD1689_94 3Moz 18:12
	1 VD1689_94 3Moz 18:13
	-----
	2


aúúins=radneezes

	1 VD1689_94 3Moz 18:17
	-----
	1


aúúins=radneezi

	1 VD1689_94 3Moz 20:19
	-----
	1


aúúins=rads

	1 VD1689_94 3Moz 25:49
	-----
	1


aúúins=úahròeem

	1 VD1689_94 3Moz 12:7
	1 VD1689_94 3Moz 15:19
	-----
	2


aúúiòu

	1 VD1689_94 3Moz 7:0
	-----
	1


aúúiòu=ehúchana

	1 VD1689_94 3Moz 17:0
	-----
	1


a§toò

	1 VD1689_94 3Moz 22:0
	-----
	1


a§tota

	1 VD1689_94 3Moz 23:36
	1 VD1689_94 3Moz 23:39
	-----
	2


a§tota^

	1 VD1689_94 3Moz 9:1
	1 VD1689_94 3Moz 12:3
	1 VD1689_94 3Moz 14:10
	1 VD1689_94 3Moz 14:23
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:28
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 25:22
	-----
	8


a§tu

	1 VD1689_94 3Moz 3:9
	1 VD1689_94 3Moz 7:3
	1 VD1689_94 3Moz 8:25
	1 VD1689_94 3Moz 9:19
	-----
	4


atdabbuht

	1 VD1689_94 3Moz 25:0
	-----
	1


atdarra

	1 VD1689_94 3Moz 20:18
	-----
	1


atdoht

	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 25:28
	1 VD1689_94 3Moz 25:51
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 26:26
	-----
	9


atgahdaúchohs

	3 VD1689_94 3Moz 26:42
	1 VD1689_94 3Moz 26:45
	-----
	4


atgree§tees

	2 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:13
	1 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 25:28
	1 VD1689_94 3Moz 25:41
	-----
	6


atkal

	1 VD1689_94 3Moz 10:0
	-----
	1


atkaï

	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 14:39
	1 VD1689_94 3Moz 14:43
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 17:0
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:24
	1 VD1689_94 3Moz 25:41
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 27:24
	-----
	12


atlai§t

	1 VD1689_94 3Moz 25:0
	-----
	1


atleek

	1 VD1689_94 3Moz 2:3
	1 VD1689_94 3Moz 2:10
	1 VD1689_94 3Moz 5:9
	1 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 7:17
	1 VD1689_94 3Moz 8:32
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 25:52
	-----
	8


atleekamo

	1 VD1689_94 3Moz 27:18
	-----
	1


atlikkuúchas

	1 VD1689_94 3Moz 14:17
	-----
	1


atlikkuúcheem

	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 10:16
	1 VD1689_94 3Moz 26:36
	-----
	3


atlikkuúchi

	1 VD1689_94 3Moz 26:39
	-----
	1


atlikkuúchu

	1 VD1689_94 3Moz 14:29
	-----
	1


atlizzinaht

	1 VD1689_94 3Moz 22:30
	-----
	1


atlizzinat

	1 VD1689_94 3Moz 7:15
	-----
	1


atlizzis

	1 VD1689_94 3Moz 6:16
	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 14:18
	-----
	3


atmettiúchu

	1 VD1689_94 3Moz 26:44
	-----
	1


atòemúchu

	1 VD1689_94 3Moz 26:6
	1 VD1689_94 3Moz 26:26
	-----
	2


atnemt

	1 VD1689_94 3Moz 4:19
	-----
	1


atòemt

	1 VD1689_94 3Moz 1:16
	1 VD1689_94 3Moz 4:8
	-----
	2


atòemts

	1 VD1689_94 3Moz 4:10
	-----
	1


atneúúuúchi

	1 VD1689_94 3Moz 10:19
	-----
	1


atne§t

	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 5:6
	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 6:6
	1 VD1689_94 3Moz 6:21
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 22:0
	-----
	11


atpirk

	1 VD1689_94 3Moz 25:33
	-----
	1


atpirkt

	1 VD1689_94 3Moz 25:23
	-----
	1


atpirkta

	1 VD1689_94 3Moz 19:20
	-----
	1


atraddis

	1 VD1689_94 3Moz 6:3
	1 VD1689_94 3Moz 6:4
	-----
	2


atraitne

	1 VD1689_94 3Moz 22:13
	-----
	1


atraitni

	1 VD1689_94 3Moz 21:14
	-----
	1


atrauta

	1 VD1689_94 3Moz 27:18
	-----
	1


atreebs

	1 VD1689_94 3Moz 26:25
	-----
	1


atreebúchanas=sohbinu

	1 VD1689_94 3Moz 26:25
	-----
	1


atreebtees

	1 VD1689_94 3Moz 19:18
	-----
	1


atúchíihris

	1 VD1689_94 3Moz 20:24
	-----
	1


atúchíirúchana

	1 VD1689_94 3Moz 12:5
	-----
	1


atúchíirt

	1 VD1689_94 3Moz 15:30
	-----
	1


atúchíirta

	1 VD1689_94 3Moz 12:2
	1 VD1689_94 3Moz 15:19
	-----
	2


atúed§

	1 VD1689_94 3Moz 20:11
	2 VD1689_94 3Moz 20:18
	-----
	3


atúed§is

	1 VD1689_94 3Moz 20:17
	1 VD1689_94 3Moz 20:19
	1 VD1689_94 3Moz 20:20
	1 VD1689_94 3Moz 20:21
	-----
	4


atúegdams

	1 VD1689_94 3Moz 18:19
	-----
	1


atúegt

	1 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 18:6
	2 VD1689_94 3Moz 18:7
	1 VD1689_94 3Moz 18:8
	1 VD1689_94 3Moz 18:9
	1 VD1689_94 3Moz 18:10
	1 VD1689_94 3Moz 18:11
	1 VD1689_94 3Moz 18:12
	1 VD1689_94 3Moz 18:13
	1 VD1689_94 3Moz 18:14
	2 VD1689_94 3Moz 18:15
	1 VD1689_94 3Moz 18:16
	2 VD1689_94 3Moz 18:17
	1 VD1689_94 3Moz 18:18
	1 VD1689_94 3Moz 20:19
	1 VD1689_94 3Moz 21:10
	-----
	19


atúegta

	1 VD1689_94 3Moz 13:45
	-----
	1


at§ihs

	1 VD1689_94 3Moz 26:40
	-----
	1


at§iht

	1 VD1689_94 3Moz 5:5
	-----
	1


at§tahdinata

	1 VD1689_94 3Moz 21:7
	1 VD1689_94 3Moz 22:13
	-----
	2


at§tahdinatu

	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:14
	-----
	2


at§tahjuúi

	1 VD1689_94 3Moz 13:58
	-----
	1


at§tahta

	1 VD1689_94 3Moz 26:43
	-----
	1


at§tahtees

	1 VD1689_94 3Moz 22:2
	-----
	1


atúwabbinaúchana

	1 VD1689_94 3Moz 19:20
	-----
	1


atwedd

	1 VD1689_94 3Moz 4:31
	-----
	1


atwest

	1 VD1689_94 3Moz 4:14
	-----
	1


atwe§t

	1 VD1689_94 3Moz 4:23
	1 VD1689_94 3Moz 4:28
	-----
	2


audeem

	1 VD1689_94 3Moz 13:48
	1 VD1689_94 3Moz 13:49
	1 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:56
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 13:59
	-----
	7


aud§is

	1 VD1689_94 3Moz 25:0
	-----
	1


auduma

	1 VD1689_94 3Moz 19:19
	-----
	1


audus

	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:58
	-----
	2


aug

	2 VD1689_94 3Moz 25:5
	2 VD1689_94 3Moz 25:11
	-----
	4


augïeem

	1 VD1689_94 3Moz 19:24
	1 VD1689_94 3Moz 25:7
	1 VD1689_94 3Moz 25:22
	1 VD1689_94 3Moz 25:37
	1 VD1689_94 3Moz 27:30
	-----
	5


augli

	1 VD1689_94 3Moz 22:28
	-----
	1


augïi

	1 VD1689_94 3Moz 19:25
	1 VD1689_94 3Moz 25:15
	1 VD1689_94 3Moz 25:20
	1 VD1689_94 3Moz 25:22
	-----
	4


augligus

	1 VD1689_94 3Moz 26:9
	-----
	1


augïu

	2 VD1689_94 3Moz 2:14
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 23:10
	-----
	5


augïus

	1 VD1689_94 3Moz 2:0
	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 19:10
	2 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:25
	1 VD1689_94 3Moz 23:10
	2 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 23:39
	1 VD1689_94 3Moz 23:40
	1 VD1689_94 3Moz 25:3
	1 VD1689_94 3Moz 25:12
	1 VD1689_94 3Moz 25:19
	1 VD1689_94 3Moz 25:21
	1 VD1689_94 3Moz 25:36
	1 VD1689_94 3Moz 26:4
	1 VD1689_94 3Moz 26:20
	-----
	18


augoòa

	1 VD1689_94 3Moz 13:19
	1 VD1689_94 3Moz 13:23
	-----
	2


augons

	1 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 13:18
	-----
	2


augonu

	1 VD1689_94 3Moz 13:20
	-----
	1


augúcha

	1 VD1689_94 3Moz 14:28
	-----
	1


augúcham

	1 VD1689_94 3Moz 11:21
	-----
	1


aug§ta

	1 VD1689_94 3Moz 16:31
	-----
	1


aug§taka

	1 VD1689_94 3Moz 19:15
	-----
	1


aug§tam=pree§teºam

	1 VD1689_94 3Moz 21:0
	-----
	1


aug§ts=pree§teris

	1 VD1689_94 3Moz 21:10
	-----
	1


aug§tu=preesteri

	1 VD1689_94 3Moz 16:0
	-----
	1


auguúchi

	1 VD1689_94 3Moz 13:37
	-----
	1


auna

	1 VD1689_94 3Moz 8:18
	1 VD1689_94 3Moz 8:22
	1 VD1689_94 3Moz 9:19
	1 VD1689_94 3Moz 16:18
	-----
	4


auna=ragga

	1 VD1689_94 3Moz 25:9
	-----
	1


auns

	1 VD1689_94 3Moz 3:6
	-----
	1


aunu

	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 5:18
	1 VD1689_94 3Moz 6:6
	1 VD1689_94 3Moz 8:18
	1 VD1689_94 3Moz 8:20
	1 VD1689_94 3Moz 8:21
	2 VD1689_94 3Moz 8:22
	1 VD1689_94 3Moz 8:29
	1 VD1689_94 3Moz 9:2
	1 VD1689_94 3Moz 9:4
	1 VD1689_94 3Moz 9:18
	1 VD1689_94 3Moz 16:3
	1 VD1689_94 3Moz 16:5
	1 VD1689_94 3Moz 19:21
	1 VD1689_94 3Moz 19:22
	-----
	17


aunus

	1 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 23:18
	-----
	2


auús=skrip§tiòu

	1 VD1689_94 3Moz 8:23
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 14:14
	1 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:28
	-----
	5


auús=skrip§tuòu

	1 VD1689_94 3Moz 14:17
	-----
	1


awi

	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 22:23
	1 VD1689_94 3Moz 22:28
	-----
	3


awim

	1 VD1689_94 3Moz 1:0
	1 VD1689_94 3Moz 1:10
	1 VD1689_94 3Moz 3:0
	-----
	3


awoúcheem

	1 VD1689_94 3Moz 11:36
	-----
	1


awoúchu

	1 VD1689_94 3Moz 11:0
	-----
	1


awotu

	2 VD1689_94 3Moz 20:18
	-----
	2


aws

	1 VD1689_94 3Moz 3:6
	1 VD1689_94 3Moz 27:26
	-----
	2


azz

	1 VD1689_94 3Moz 21:20
	1 VD1689_94 3Moz 24:20
	-----
	2


azzi

	1 VD1689_94 3Moz 24:20
	-----
	1


azzim

	1 VD1689_94 3Moz 4:13
	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 20:17
	1 VD1689_94 3Moz 21:20
	1 VD1689_94 3Moz 26:7
	1 VD1689_94 3Moz 26:8
	1 VD1689_94 3Moz 26:37
	1 VD1689_94 3Moz 26:45
	-----
	8


azzis

	1 VD1689_94 3Moz 26:16
	-----
	1


baddad§egu§e

	1 VD1689_94 3Moz 11:19
	-----
	1


baggatigi

	1 VD1689_94 3Moz 26:0
	-----
	1


bahrahs

	1 VD1689_94 3Moz 24:10
	-----
	1


bahrda^

	1 VD1689_94 3Moz 13:29
	-----
	1


bahrdas

	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 19:27
	-----
	2


bahrdu

	1 VD1689_94 3Moz 14:9
	1 VD1689_94 3Moz 21:5
	-----
	2


bahr§ibas

	1 VD1689_94 3Moz 26:28
	-----
	1


bailu

	1 VD1689_94 3Moz 26:36
	-----
	1


ballodi

	1 VD1689_94 3Moz 12:6
	-----
	1


ballo§cheem

	1 VD1689_94 3Moz 1:14
	1 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 14:29
	-----
	3


ballo§chus

	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 12:8
	1 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:28
	-----
	5


balta

	1 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:13
	1 VD1689_94 3Moz 13:17
	2 VD1689_94 3Moz 13:19
	1 VD1689_94 3Moz 13:23
	2 VD1689_94 3Moz 13:24
	1 VD1689_94 3Moz 13:42
	-----
	10


baltahm

	1 VD1689_94 3Moz 14:56
	-----
	1


baltas

	1 VD1689_94 3Moz 13:38
	1 VD1689_94 3Moz 13:39
	-----
	2


balti

	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:26
	-----
	6


balts

	1 VD1689_94 3Moz 13:10
	1 VD1689_94 3Moz 13:39
	-----
	2


baltuma

	1 VD1689_94 3Moz 13:16
	-----
	1


baltuma^

	1 VD1689_94 3Moz 13:10
	-----
	1


barriba

	1 VD1689_94 3Moz 3:11
	1 VD1689_94 3Moz 3:16
	1 VD1689_94 3Moz 22:7
	-----
	3


barribas

	1 VD1689_94 3Moz 11:0
	1 VD1689_94 3Moz 22:11
	-----
	2


barribu

	1 VD1689_94 3Moz 11:39
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 22:25
	1 VD1689_94 3Moz 25:6
	1 VD1689_94 3Moz 25:7
	1 VD1689_94 3Moz 25:37
	-----
	6


ba§nizas

	1 VD1689_94 3Moz 19:0
	-----
	1


ba§unes=úwehtki

	1 VD1689_94 3Moz 23:0
	-----
	1


ba§unu

	2 VD1689_94 3Moz 25:9
	-----
	2


baudiúchanas

	1 VD1689_94 3Moz 19:0
	-----
	1


bauúchleem

	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 4:27
	-----
	2


bauúchïeem

	1 VD1689_94 3Moz 4:2
	-----
	1


bauúleem

	1 VD1689_94 3Moz 4:13
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 19:0
	-----
	3


bauúli

	1 VD1689_94 3Moz 4:14
	1 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 27:34
	-----
	3


bauúliba

	1 VD1689_94 3Moz 6:9
	1 VD1689_94 3Moz 6:14
	1 VD1689_94 3Moz 6:25
	1 VD1689_94 3Moz 7:1
	1 VD1689_94 3Moz 7:7
	1 VD1689_94 3Moz 7:11
	1 VD1689_94 3Moz 7:37
	1 VD1689_94 3Moz 11:46
	1 VD1689_94 3Moz 12:7
	1 VD1689_94 3Moz 13:59
	1 VD1689_94 3Moz 14:2
	1 VD1689_94 3Moz 14:32
	1 VD1689_94 3Moz 14:54
	1 VD1689_94 3Moz 14:57
	1 VD1689_94 3Moz 15:31
	-----
	15


bauúlibas

	1 VD1689_94 3Moz 26:46
	-----
	1


bauúlus

	1 VD1689_94 3Moz 26:0
	1 VD1689_94 3Moz 26:14
	1 VD1689_94 3Moz 26:15
	-----
	3


bauúïus

	1 VD1689_94 3Moz 22:31
	-----
	1


bedahtees

	1 VD1689_94 3Moz 10:0
	-----
	1


beedina

	1 VD1689_94 3Moz 26:0
	-----
	1


behgs

	1 VD1689_94 3Moz 26:36
	-----
	1


behgúeet

	1 VD1689_94 3Moz 26:17
	-----
	1


behrneem

	1 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 4:2
	1 VD1689_94 3Moz 7:23
	1 VD1689_94 3Moz 7:29
	2 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 7:38
	1 VD1689_94 3Moz 9:3
	1 VD1689_94 3Moz 10:11
	1 VD1689_94 3Moz 11:2
	1 VD1689_94 3Moz 12:2
	1 VD1689_94 3Moz 15:2
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:2
	1 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 17:14
	1 VD1689_94 3Moz 18:2
	1 VD1689_94 3Moz 19:18
	2 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 20:20
